Data Supporting Paper 2011GM0942 as presented at 2011 IEEE Power & Energy Society General Meeting,,,,,,,,,,,,
"""Reduced Network Modeling of WECC as a Market Design Prototype""",,,,,,,,,,,,
"James Price, Ph.D., Lead Engineering Specialist, Market Analysis & Development, California Independent System Operator",,,,,,,,,,,,"Version 1, 11/1/2011"
,,,,,,,,,,,,
"This data set documents a 240-bus model of the Western Electricity Coordinating Council, as used in paper 2011GM0942, ""Reduced Network Modeling of WECC as a Market Design",,,,,,,,,,,,
"Prototype"", presented at the 2011 IEEE PES General Meeting (referred to in the descriptions below as the IEEE PES paper).  This spreadsheet contains a variety of data that",,,,,,,,,,,,
"supplement a power flow model in PTI PSS/E version 23 format (WECC240_M21_psse23_v01b.raw), and is distributed in a compressed (zip) file with the paper and power flow case.",,,,,,,,,,,,
,,,,,,,,,,,,
"This model has been developed to support Power Systems Engineering Research Center (PSERC) project M-21, ""Technical and Economic Implications of Greenhouse Gas Regulation",,,,,,,,,,,,
"in a Transmission Constrained Restructured Electricity Market"".  A previous 225-bus version was used in PSERC project M-13, ""Agent Modeling for Integrated Power Systems"",",,,,,,,,,,,,
"and this model version 1 is being further developed through PSERC project M-24, ""Interactions of Multiple Market-based Energy and Environmental Policies in a Transmission-",,,,,,,,,,,,
"Constrained Competitive National Electricity Market"", and related projects.  The specific data contained in this spreadsheet is what was used for paper 2011GM0942, and is",,,,,,,,,,,,
subject to change for other projects.,,,,,,,,,,,,
,,,,,,,,,,,,
Spreadsheet Page,Notes,,,,,,,,,,,
,,,,,,,,,,,,
Generators,"The generators in this model are aggregations by geographic area and type of resource, and ownership among major market participants for",,,,,,,,,,,
,"generators within the CAISO, representing approximately a 2005 to 2010 timeframe based on available data at the time of constructing this data set.",,,,,,,,,,,
,"These aggregations are named for the buses where they are modeled, and codes following the bus numbers identify the type of resource and ownership:",,,,,,,,,,,
,Type of resource:,,,,,,,,,,,
,,"B = biomass, C = coal, E = geothermal, G = gas, H = hydro, N = nuclear,",,,,,,,,,,
,,"R = generic renewable (small aggregations that are not dominated by a single type), S = solar, W = wind",,,,,,,,,,
,"This data set includes characteristics for future expansions of renewable resources, for approximately a 2015 to 2020 timeframe.  These data are",,,,,,,,,,,
,"designated by appending ""new"" at the end of the generation aggregation name.",,,,,,,,,,,
,,,,,,,,,,,,
,"Data for pumped storage generation are on the ""Storage & DR"" page rather than the ""Generators"" page due to having different data structures.",,,,,,,,,,,
,,,,,,,,,,,,
,Resource ownership within the CAISO is designated for companies whose total generation may be sufficient to have market power in some areas,,,,,,,,,,,
,"(designated using the CAISO's codes for scheduling coordinators) and for generation owners that are vertically integrated utilities (i.e., load serving",,,,,,,,,,,
,"entities) in Northern and Southern California (combinations of investor-owned and municipal utilities, including small generators that may be",,,,,,,,,,,
,under contract to the utilities):,,,,,,,,,,,
,,"A = an aggregation of multiple owners of large generators that do not have market power at a system level, C = CPCO, D = DETM, E = ECI,",,,,,,,,,,
,,"M = SCEM, N = Northern California vertical utilities, R = RESI, S = Southern California vertical utilities, W = WESC",,,,,,,,,,
,"(Generation owners that are also load serving entities are distinguished for use of this data set for market behavior studies, such as agent modeling,",,,,,,,,,,,
,because such companies' bidding strategies may be to minimize prices for their customers rather than to maximize profits from generation.),,,,,,,,,,,
,,,,,,,,,,,,
,"After identifying the generation aggregations, this spreadsheet page contains basic resource characteristics.",,,,,,,,,,,
,"Heat rate data for gas-fired generation is in the ""Generator Heat Rates"" page.",,,,,,,,,,,
,"Hourly profiles for most renewable resources are included on the ""Load & Gen Profiles"" and ""Typical Week Profiles"" pages.  The resource output is",,,,,,,,,,,
,"limited to these profiles, which are not used for dispatchable generators whose output is determined by economics.",,,,,,,,,,,
,"Hydro ratings, minimum loading (""Min Stable Level""), and ramp rates are assumed values as discussed in the IEEE PES paper.  In assumptions for",,,,,,,,,,,
,"hydro capacity factors, Q2 and Q4 are calendar quarters (Spring and Fall), and M05 and M11 are calendar months (May and November).",,,,,,,,,,,
,,,,,,,,,,,,
,"In this paper's modeling, renewable resources (biomass, geothermal, solar, wind, and generic renewables) and base-load coal and nuclear generators",,,,,,,,,,,
,"are given the highest dispatch priority, with a heat rate of 1.  Hydro has higher priority than gas-fired generation, at a heat rate of 5.  For simplicity,",,,,,,,,,,,
,this paper used a fuel price of $5/GJ for all resources.,,,,,,,,,,,
,,,,,,,,,,,,
,"Because optimization of DC lines' schedules is not common in market simulation modeling, the Pacific DC line is  modeled as a 2773.8 MW generator",,,,,,,,,,,
,at SYLMARLA 230 {2619} and a 3133.6 MW load at CELILO 230 {4010}.  The Intermountain DC line is modeled as a 1863.9 MW generator at,,,,,,,,,,,
,ADELANTO 500 {2600} and a 2050.8 MW load at INTERMT 345 {2604}.,,,,,,,,,,,
,,,,,,,,,,,,
Generator Heat Rates,"Generator heat rate data is stated as incremental heat rates consisting of a series of MW output points, ""Heat Point (MW)"", and incremental heat rates",,,,,,,,,,,
,"between these points (""Heat Rate Incr"", expressed in the software in GJ/MWh).  A limitation in the source data that have been aggregated in these",,,,,,,,,,,
,generation aggregations must be recognized:  the source data contained a single heat rate for each of the individual generators that have been,,,,,,,,,,,
,"aggregated, which could be interpreted as both its average and its incremental heat rate.  For the generation aggregations, the individual generators",,,,,,,,,,,
,"have been sorted by heat rate, and the MW values are the summation of capacity through the level at which the heat rate appears.  This limitation",,,,,,,,,,,
,will be addressed in a subsequent version of this data set.,,,,,,,,,,,
,,,,,,,,,,,,
Gen Commitment Scenario,The IEEE PES paper discusses an analysis of modeling the impact of unit commitment by partially disaggregating the generation aggregations for,,,,,,,,,,,
,"Southern California.  In the data used for this scenario, certain individual generators are modeled separately using the data contained on this",,,,,,,,,,,
,"spreadsheet page.  This page also includes data for the remaining generation aggregations, with the individually-modeled generators removed.",,,,,,,,,,,
,,,,,,,,,,,,
,"In the basecase scenarios of the IEEE PES paper, all generators are committed on.  This contrasts with the unit commitment scenario in which the",,,,,,,,,,,
,"listed generators, which are only available in the unit commitment scenario, are subject to unit commitment.",,,,,,,,,,,
,"In the unit commitment scenario, the aggregated generators MESA CAL 20 {2438 EG}, MESA CAL 20 {2438 RG}, and MESA CAL 20 {2438 WG} are also",,,,,,,,,,,
,"subject to unit commitment, although ramp rate, min up time, and start cost remain unspecified as in the base case.",,,,,,,,,,,
,,,,,,,,,,,,
Generator Data Details CAISO,"In the event that a research study needs additional detail about the constituents of this model's generation aggregations, this spreadsheet page",,,,,,,,,,,
,"provides data from ""Assumptions for long term modeling of the California energy market for Path 26 transmission upgrade assessment"",",,,,,,,,,,,
,"prepared by London Economics International LLC for the California ISO and RFP Steering Committee, issued May 2002 (updated July 2002).",,,,,,,,,,,
,Future versions of this model will update these data and correct inconsistencies in translation to this model.,,,,,,,,,,,
,,,,,,,,,,,,
Generator Data Details Non-CISO,"Whereas data on CAISO generation are available from the London Economics study cited above, that data set does not include resources outside",,,,,,,,,,,
,"the CAISO.  For external resource data, this model has used data made available by the WECC Transmission Expansion Planning Policy Committee",,,,,,,,,,,
,(TEPPC) through the WECC web site.  Future versions of this model will update these data.,,,,,,,,,,,
,,,,,,,,,,,,
Load & Gen Profiles,"This spreadsheet page contains hourly load data for 11 areas within the CAISO, which were prepared for the market simulations reported",,,,,,,,,,,
,"in reference [11] in the IEEE PES paper, hourly load data for the same period for other areas of WECC (and California Dept. of Water Resources",,,,,,,,,,,
,"pumping data within the CAISO) compiled from the TEPPC data cited above, and generation profiles for renewable resources compiled from the",,,,,,,,,,,
,TEPPC data for the generation aggregations used in this model.  This spreadsheet page also contains hydroelectric output data resulting from the,,,,,,,,,,,
,"simulations described in the IEEE PES paper, resulting from the PLEXOS software's optimization within the input assumptions described in the paper.",,,,,,,,,,,
,,,,,,,,,,,,
,"As described above for the ""Generators"" spreadsheet page, profiles for generation agregations identified as ""new"" are only available in future years.",,,,,,,,,,,
,,,,,,,,,,,,
Typical Week Profiles,"To facilitate fast execution times in modeling that does not require the full 8760-hour chronoloy of the ""Load & Gen Profiles"" page, this page contains",,,,,,,,,,,
,"""typical week"" profiles in which each week represents conditions for one calendar quarter, so that the year consists of four weeks (28 days).",,,,,,,,,,,
,"The ""typical week"" data consist of calculated load profiles with one week representing each season (Q1 = days 1 to 7, Q2 = days 8 - 14, etc.), which",,,,,,,,,,,
,"preserve the peaks, minimum loads, and average loads of each season, and representative changes in load between hours.  Intermittent resource",,,,,,,,,,,
,data are included for a selected day out of the full-year profiles.,,,,,,,,,,,
,"Like the ""Load & Gen Profiles"" data described above, hydro profiles are the outputs of base case simulations, for comparison with alternative",,,,,,,,,,,
,"scenarios, and for use with software that does not have hydro optimization features.",,,,,,,,,,,
,,,,,,,,,,,,
